[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 27:  49%|████▊     | 390/804 [08:52<09:24,  1.36s/it, loss=0.146, v_num=ined]
Epoch 27:  50%|████▉     | 400/804 [09:03<09:08,  1.36s/it, loss=0.146, v_num=ined]
Epoch 27:  50%|████▉     | 400/804 [09:03<09:08,  1.36s/it, loss=0.141, v_num=ined]
Epoch 27:  51%|█████     | 410/804 [09:17<08:55,  1.36s/it, loss=0.141, v_num=ined]
Epoch 27:  51%|█████     | 410/804 [09:17<08:55,  1.36s/it, loss=0.126, v_num=ined]
Epoch 27:  52%|█████▏    | 420/804 [09:31<08:42,  1.36s/it, loss=0.126, v_num=ined]
Epoch 27:  52%|█████▏    | 420/804 [09:31<08:42,  1.36s/it, loss=0.132, v_num=ined]
Epoch 27:  53%|█████▎    | 430/804 [09:42<08:26,  1.35s/it, loss=0.132, v_num=ined]
Epoch 27:  53%|█████▎    | 430/804 [09:42<08:26,  1.35s/it, loss=0.131, v_num=ined]
Epoch 27:  55%|█████▍    | 440/804 [09:56<08:13,  1.36s/it, loss=0.131, v_num=ined]
Epoch 27:  55%|█████▍    | 440/804 [09:56<08:13,  1.36s/it, loss=0.129, v_num=ined]
Epoch 27:  56%|█████▌    | 450/804 [10:08<07:59,  1.35s/it, loss=0.129, v_num=ined]
Epoch 27:  56%|█████▌    | 450/804 [10:08<07:59,  1.35s/it, loss=0.157, v_num=ined]
Epoch 27:  57%|█████▋    | 460/804 [10:20<07:44,  1.35s/it, loss=0.157, v_num=ined]
Epoch 27:  57%|█████▋    | 460/804 [10:20<07:44,  1.35s/it, loss=0.126, v_num=ined]
Epoch 27:  58%|█████▊    | 470/804 [10:33<07:30,  1.35s/it, loss=0.126, v_num=ined]
Epoch 27:  58%|█████▊    | 470/804 [10:33<07:30,  1.35s/it, loss=0.143, v_num=ined]
Epoch 27:  60%|█████▉    | 480/804 [10:45<07:15,  1.34s/it, loss=0.143, v_num=ined]
Epoch 27:  60%|█████▉    | 480/804 [10:45<07:15,  1.34s/it, loss=0.187, v_num=ined]
Epoch 27:  61%|██████    | 490/804 [10:59<07:02,  1.35s/it, loss=0.187, v_num=ined]
Epoch 27:  61%|██████    | 490/804 [10:59<07:02,  1.35s/it, loss=0.188, v_num=ined]
Epoch 27:  62%|██████▏   | 500/804 [11:12<06:48,  1.34s/it, loss=0.188, v_num=ined]
Epoch 27:  62%|██████▏   | 500/804 [11:12<06:48,  1.34s/it, loss=0.16, v_num=ined] 
Epoch 27:  63%|██████▎   | 510/804 [11:23<06:34,  1.34s/it, loss=0.16, v_num=ined]
Epoch 27:  63%|██████▎   | 510/804 [11:23<06:34,  1.34s/it, loss=0.143, v_num=ined]
Epoch 27:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.143, v_num=ined]
Epoch 27:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.127, v_num=ined]
Epoch 27:  66%|██████▌   | 530/804 [11:51<06:07,  1.34s/it, loss=0.127, v_num=ined]
Epoch 27:  66%|██████▌   | 530/804 [11:51<06:07,  1.34s/it, loss=0.0985, v_num=ined]
Epoch 27:  67%|██████▋   | 540/804 [12:02<05:53,  1.34s/it, loss=0.0985, v_num=ined]
Epoch 27:  67%|██████▋   | 540/804 [12:02<05:53,  1.34s/it, loss=0.115, v_num=ined] 
Epoch 27:  68%|██████▊   | 550/804 [12:16<05:40,  1.34s/it, loss=0.115, v_num=ined]
Epoch 27:  68%|██████▊   | 550/804 [12:16<05:40,  1.34s/it, loss=0.145, v_num=ined]
Epoch 27:  70%|██████▉   | 560/804 [12:27<05:25,  1.34s/it, loss=0.145, v_num=ined]
Epoch 27:  70%|██████▉   | 560/804 [12:27<05:25,  1.34s/it, loss=0.142, v_num=ined]
Epoch 27:  71%|███████   | 570/804 [12:41<05:12,  1.34s/it, loss=0.142, v_num=ined]
Epoch 27:  71%|███████   | 570/804 [12:41<05:12,  1.34s/it, loss=0.175, v_num=ined]
Epoch 27:  72%|███████▏  | 580/804 [12:55<04:59,  1.34s/it, loss=0.175, v_num=ined]
Epoch 27:  72%|███████▏  | 580/804 [12:55<04:59,  1.34s/it, loss=0.176, v_num=ined]
Epoch 27:  73%|███████▎  | 590/804 [13:07<04:45,  1.33s/it, loss=0.176, v_num=ined]
Epoch 27:  73%|███████▎  | 590/804 [13:07<04:45,  1.33s/it, loss=0.162, v_num=ined]
Epoch 27:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.162, v_num=ined]
Epoch 27:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.161, v_num=ined]
Epoch 27:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.161, v_num=ined]
Epoch 27:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.145, v_num=ined]
Epoch 27:  77%|███████▋  | 620/804 [13:45<04:04,  1.33s/it, loss=0.145, v_num=ined]
Epoch 27:  77%|███████▋  | 620/804 [13:45<04:04,  1.33s/it, loss=0.177, v_num=ined]
Epoch 27:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.177, v_num=ined]
Epoch 27:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.147, v_num=ined]
Epoch 27:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.147, v_num=ined]
Epoch 27:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.144, v_num=ined]
Epoch 27:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.144, v_num=ined]
Epoch 27:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.169, v_num=ined]
Epoch 27:  82%|████████▏ | 660/804 [14:36<03:11,  1.33s/it, loss=0.169, v_num=ined]
Epoch 27:  82%|████████▏ | 660/804 [14:36<03:11,  1.33s/it, loss=0.183, v_num=ined]
Epoch 27:  83%|████████▎ | 670/804 [14:47<02:57,  1.33s/it, loss=0.183, v_num=ined]
Epoch 27:  83%|████████▎ | 670/804 [14:47<02:57,  1.33s/it, loss=0.189, v_num=ined]
Epoch 27:  85%|████████▍ | 680/804 [15:01<02:44,  1.33s/it, loss=0.189, v_num=ined]
Epoch 27:  85%|████████▍ | 680/804 [15:01<02:44,  1.33s/it, loss=0.147, v_num=ined]
Epoch 27:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.147, v_num=ined]
Epoch 27:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.127, v_num=ined]
Epoch 27:  87%|████████▋ | 700/804 [15:26<02:17,  1.32s/it, loss=0.127, v_num=ined]
Epoch 27:  87%|████████▋ | 700/804 [15:26<02:17,  1.32s/it, loss=0.127, v_num=ined]
Epoch 27:  88%|████████▊ | 710/804 [15:40<02:04,  1.33s/it, loss=0.127, v_num=ined]
Epoch 27:  88%|████████▊ | 710/804 [15:40<02:04,  1.33s/it, loss=0.146, v_num=ined]
Epoch 27:  90%|████████▉ | 720/804 [15:51<01:50,  1.32s/it, loss=0.146, v_num=ined]
Epoch 27:  90%|████████▉ | 720/804 [15:51<01:50,  1.32s/it, loss=0.145, v_num=ined]
Epoch 27:  91%|█████████ | 730/804 [16:01<01:37,  1.32s/it, loss=0.145, v_num=ined]
Epoch 27:  91%|█████████ | 730/804 [16:01<01:37,  1.32s/it, loss=0.185, v_num=ined]
Epoch 27:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.185, v_num=ined]
Epoch 27:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.186, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 27:  93%|█████████▎| 750/804 [16:35<01:11,  1.33s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:48,  1.03it/s][A
Epoch 27:  95%|█████████▍| 760/804 [16:38<00:57,  1.31s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:24,  1.64it/s][A
Epoch 27:  96%|█████████▌| 770/804 [16:40<00:44,  1.30s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.01it/s][A
Epoch 27:  97%|█████████▋| 780/804 [16:48<00:31,  1.29s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:22<00:11,  1.80it/s][A
Epoch 27:  98%|█████████▊| 790/804 [16:50<00:17,  1.28s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:27<00:05,  1.84it/s][A
Epoch 27: 100%|█████████▉| 800/804 [16:55<00:05,  1.27s/it, loss=0.186, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.10it/s][A
Epoch 27: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.186, v_num=ined]
Epoch 27: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.172, v_num=ined]

                                                                        [A
Epoch 27: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.172, v_num=ined]
Epoch 27:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.172, v_num=ined]          
Epoch 28:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.172, v_num=ined]
Epoch 28:   1%|          | 10/804 [00:36<48:48,  3.69s/it, loss=0.172, v_num=ined]
Epoch 28:   1%|          | 10/804 [00:36<48:48,  3.69s/it, loss=0.158, v_num=ined]
Epoch 28:   2%|▏         | 20/804 [00:52<34:05,  2.61s/it, loss=0.158, v_num=ined]
Epoch 28:   2%|▏         | 20/804 [00:52<34:05,  2.61s/it, loss=0.16, v_num=ined] 
Epoch 28:   4%|▎         | 30/804 [01:03<27:17,  2.12s/it, loss=0.16, v_num=ined]
Epoch 28:   4%|▎         | 30/804 [01:03<27:17,  2.12s/it, loss=0.205, v_num=ined]
Epoch 28:   5%|▍         | 40/804 [01:17<24:30,  1.93s/it, loss=0.205, v_num=ined]
Epoch 28:   5%|▍         | 40/804 [01:17<24:31,  1.93s/it, loss=0.233, v_num=ined]
Epoch 28:   6%|▌         | 50/804 [01:31<22:56,  1.83s/it, loss=0.233, v_num=ined]
Epoch 28:   6%|▌         | 50/804 [01:31<22:56,  1.83s/it, loss=0.2, v_num=ined]  
Epoch 28:   7%|▋         | 60/804 [01:43<21:21,  1.72s/it, loss=0.2, v_num=ined]
Epoch 28:   7%|▋         | 60/804 [01:43<21:21,  1.72s/it, loss=0.155, v_num=ined]
Epoch 28:   9%|▊         | 70/804 [01:55<20:09,  1.65s/it, loss=0.155, v_num=ined]
Epoch 28:   9%|▊         | 70/804 [01:55<20:09,  1.65s/it, loss=0.142, v_num=ined]
Epoch 28:  10%|▉         | 80/804 [02:07<19:09,  1.59s/it, loss=0.142, v_num=ined]
Epoch 28:  10%|▉         | 80/804 [02:07<19:09,  1.59s/it, loss=0.144, v_num=ined]
Epoch 28:  11%|█         | 90/804 [02:20<18:36,  1.56s/it, loss=0.144, v_num=ined]
Epoch 28:  11%|█         | 90/804 [02:20<18:36,  1.56s/it, loss=0.129, v_num=ined]
Epoch 28:  12%|█▏        | 100/804 [02:34<18:05,  1.54s/it, loss=0.129, v_num=ined]
Epoch 28:  12%|█▏        | 100/804 [02:34<18:05,  1.54s/it, loss=0.128, v_num=ined]
Epoch 28:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.128, v_num=ined]
Epoch 28:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.142, v_num=ined]
Epoch 28:  15%|█▍        | 120/804 [03:00<17:08,  1.50s/it, loss=0.142, v_num=ined]
Epoch 28:  15%|█▍        | 120/804 [03:00<17:08,  1.50s/it, loss=0.174, v_num=ined]
Epoch 28:  16%|█▌        | 130/804 [03:13<16:45,  1.49s/it, loss=0.174, v_num=ined]
Epoch 28:  16%|█▌        | 130/804 [03:13<16:45,  1.49s/it, loss=0.194, v_num=ined]
Epoch 28:  17%|█▋        | 140/804 [03:24<16:12,  1.46s/it, loss=0.194, v_num=ined]
Epoch 28:  17%|█▋        | 140/804 [03:24<16:12,  1.46s/it, loss=0.175, v_num=ined]
Epoch 28:  19%|█▊        | 150/804 [03:38<15:53,  1.46s/it, loss=0.175, v_num=ined]
Epoch 28:  19%|█▊        | 150/804 [03:38<15:53,  1.46s/it, loss=0.185, v_num=ined]
Epoch 28:  20%|█▉        | 160/804 [03:50<15:26,  1.44s/it, loss=0.185, v_num=ined]
Epoch 28:  20%|█▉        | 160/804 [03:50<15:26,  1.44s/it, loss=0.141, v_num=ined]
Epoch 28:  21%|██        | 170/804 [04:03<15:09,  1.43s/it, loss=0.141, v_num=ined]
Epoch 28:  21%|██        | 170/804 [04:03<15:09,  1.43s/it, loss=0.0832, v_num=ined]
Epoch 28:  22%|██▏       | 180/804 [04:18<14:56,  1.44s/it, loss=0.0832, v_num=ined]
Epoch 28:  22%|██▏       | 180/804 [04:18<14:56,  1.44s/it, loss=0.129, v_num=ined] 
Epoch 28:  24%|██▎       | 190/804 [04:29<14:30,  1.42s/it, loss=0.129, v_num=ined]
Epoch 28:  24%|██▎       | 190/804 [04:29<14:30,  1.42s/it, loss=0.187, v_num=ined]
Epoch 28:  25%|██▍       | 200/804 [04:44<14:19,  1.42s/it, loss=0.187, v_num=ined]
Epoch 28:  25%|██▍       | 200/804 [04:44<14:19,  1.42s/it, loss=0.155, v_num=ined]
Epoch 28:  26%|██▌       | 210/804 [04:58<14:03,  1.42s/it, loss=0.155, v_num=ined]
Epoch 28:  26%|██▌       | 210/804 [04:58<14:03,  1.42s/it, loss=0.187, v_num=ined]
Epoch 28:  27%|██▋       | 220/804 [05:09<13:40,  1.41s/it, loss=0.187, v_num=ined]
Epoch 28:  27%|██▋       | 220/804 [05:09<13:40,  1.41s/it, loss=0.188, v_num=ined]
Epoch 28:  29%|██▊       | 230/804 [05:23<13:28,  1.41s/it, loss=0.188, v_num=ined]
Epoch 28:  29%|██▊       | 230/804 [05:23<13:28,  1.41s/it, loss=0.127, v_num=ined]
Epoch 28:  30%|██▉       | 240/804 [05:35<13:07,  1.40s/it, loss=0.127, v_num=ined]
Epoch 28:  30%|██▉       | 240/804 [05:35<13:08,  1.40s/it, loss=0.114, v_num=ined]
Epoch 28:  31%|███       | 250/804 [05:48<12:53,  1.40s/it, loss=0.114, v_num=ined]
Epoch 28:  31%|███       | 250/804 [05:48<12:53,  1.40s/it, loss=0.0706, v_num=ined]
Epoch 28:  32%|███▏      | 260/804 [06:02<12:37,  1.39s/it, loss=0.0706, v_num=ined]
Epoch 28:  32%|███▏      | 260/804 [06:02<12:37,  1.39s/it, loss=0.0975, v_num=ined]
Epoch 28:  34%|███▎      | 270/804 [06:14<12:20,  1.39s/it, loss=0.0975, v_num=ined]
Epoch 28:  34%|███▎      | 270/804 [06:14<12:20,  1.39s/it, loss=0.112, v_num=ined] 
Epoch 28:  35%|███▍      | 280/804 [06:28<12:07,  1.39s/it, loss=0.112, v_num=ined]
Epoch 28:  35%|███▍      | 280/804 [06:28<12:07,  1.39s/it, loss=0.0996, v_num=ined]
Epoch 28:  36%|███▌      | 290/804 [06:42<11:52,  1.39s/it, loss=0.0996, v_num=ined]
Epoch 28:  36%|███▌      | 290/804 [06:42<11:52,  1.39s/it, loss=0.192, v_num=ined] 
Epoch 28:  37%|███▋      | 300/804 [06:53<11:34,  1.38s/it, loss=0.192, v_num=ined]
Epoch 28:  37%|███▋      | 300/804 [06:53<11:34,  1.38s/it, loss=0.19, v_num=ined] 
Epoch 28:  39%|███▊      | 310/804 [07:07<11:21,  1.38s/it, loss=0.19, v_num=ined]
Epoch 28:  39%|███▊      | 310/804 [07:07<11:21,  1.38s/it, loss=0.125, v_num=ined]
Epoch 28:  40%|███▉      | 320/804 [07:18<11:03,  1.37s/it, loss=0.125, v_num=ined]
Epoch 28:  40%|███▉      | 320/804 [07:18<11:03,  1.37s/it, loss=0.172, v_num=ined]
Epoch 28:  41%|████      | 330/804 [07:33<10:50,  1.37s/it, loss=0.172, v_num=ined]
Epoch 28:  41%|████      | 330/804 [07:33<10:50,  1.37s/it, loss=0.16, v_num=ined] 
Epoch 28:  42%|████▏     | 340/804 [07:46<10:36,  1.37s/it, loss=0.16, v_num=ined]
Epoch 28:  42%|████▏     | 340/804 [07:46<10:36,  1.37s/it, loss=0.116, v_num=ined]
Epoch 28:  44%|████▎     | 350/804 [07:57<10:19,  1.36s/it, loss=0.116, v_num=ined]
Epoch 28:  44%|████▎     | 350/804 [07:57<10:19,  1.36s/it, loss=0.0991, v_num=ined]
Epoch 28:  45%|████▍     | 360/804 [08:12<10:07,  1.37s/it, loss=0.0991, v_num=ined]
Epoch 28:  45%|████▍     | 360/804 [08:12<10:07,  1.37s/it, loss=0.0988, v_num=ined]
Epoch 28:  46%|████▌     | 370/804 [08:25<09:53,  1.37s/it, loss=0.0988, v_num=ined]
Epoch 28:  46%|████▌     | 370/804 [08:25<09:53,  1.37s/it, loss=0.114, v_num=ined] 
Epoch 28:  47%|████▋     | 380/804 [08:36<09:36,  1.36s/it, loss=0.114, v_num=ined]
Epoch 28:  47%|████▋     | 380/804 [08:36<09:36,  1.36s/it, loss=0.16, v_num=ined] 
Epoch 28:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.16, v_num=ined]
Epoch 28:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.191, v_num=ined]
Epoch 28:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.191, v_num=ined]
Epoch 28:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.161, v_num=ined]
Epoch 28:  51%|█████     | 410/804 [09:15<08:54,  1.36s/it, loss=0.161, v_num=ined]
Epoch 28:  51%|█████     | 410/804 [09:15<08:54,  1.36s/it, loss=0.204, v_num=ined]
Epoch 28:  52%|█████▏    | 420/804 [09:29<08:40,  1.36s/it, loss=0.204, v_num=ined]
Epoch 28:  52%|█████▏    | 420/804 [09:29<08:40,  1.36s/it, loss=0.202, v_num=ined]
Epoch 28:  53%|█████▎    | 430/804 [09:40<08:25,  1.35s/it, loss=0.202, v_num=ined]
Epoch 28:  53%|█████▎    | 430/804 [09:40<08:25,  1.35s/it, loss=0.204, v_num=ined]
Epoch 28:  55%|█████▍    | 440/804 [09:54<08:12,  1.35s/it, loss=0.204, v_num=ined]
Epoch 28:  55%|█████▍    | 440/804 [09:54<08:12,  1.35s/it, loss=0.234, v_num=ined]
Epoch 28:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.234, v_num=ined]
Epoch 28:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.159, v_num=ined]
Epoch 28:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.159, v_num=ined]
Epoch 28:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.156, v_num=ined]
Epoch 28:  58%|█████▊    | 470/804 [10:34<07:30,  1.35s/it, loss=0.156, v_num=ined]
Epoch 28:  58%|█████▊    | 470/804 [10:34<07:30,  1.35s/it, loss=0.172, v_num=ined]
Epoch 28:  60%|█████▉    | 480/804 [10:45<07:15,  1.35s/it, loss=0.172, v_num=ined]
Epoch 28:  60%|█████▉    | 480/804 [10:45<07:15,  1.35s/it, loss=0.188, v_num=ined]
Epoch 28:  61%|██████    | 490/804 [10:59<07:02,  1.35s/it, loss=0.188, v_num=ined]
Epoch 28:  61%|██████    | 490/804 [10:59<07:02,  1.35s/it, loss=0.22, v_num=ined] 
Epoch 28:  62%|██████▏   | 500/804 [11:12<06:49,  1.35s/it, loss=0.22, v_num=ined]
Epoch 28:  62%|██████▏   | 500/804 [11:12<06:49,  1.35s/it, loss=0.177, v_num=ined]
Epoch 28:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.177, v_num=ined]
Epoch 28:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.131, v_num=ined]
Epoch 28:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.131, v_num=ined]
Epoch 28:  65%|██████▍   | 520/804 [11:37<06:21,  1.34s/it, loss=0.129, v_num=ined]
Epoch 28:  66%|██████▌   | 530/804 [11:52<06:08,  1.34s/it, loss=0.129, v_num=ined]
Epoch 28:  66%|██████▌   | 530/804 [11:52<06:08,  1.34s/it, loss=0.173, v_num=ined]
Epoch 28:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.173, v_num=ined]
Epoch 28:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.218, v_num=ined]
Epoch 28:  68%|██████▊   | 550/804 [12:17<05:40,  1.34s/it, loss=0.218, v_num=ined]
Epoch 28:  68%|██████▊   | 550/804 [12:17<05:40,  1.34s/it, loss=0.188, v_num=ined]
Epoch 28:  70%|██████▉   | 560/804 [12:28<05:26,  1.34s/it, loss=0.188, v_num=ined]
Epoch 28:  70%|██████▉   | 560/804 [12:28<05:26,  1.34s/it, loss=0.141, v_num=ined]
Epoch 28:  71%|███████   | 570/804 [12:43<05:13,  1.34s/it, loss=0.141, v_num=ined]
Epoch 28:  71%|███████   | 570/804 [12:43<05:13,  1.34s/it, loss=0.169, v_num=ined]
Epoch 28:  72%|███████▏  | 580/804 [12:57<05:00,  1.34s/it, loss=0.169, v_num=ined]
Epoch 28:  72%|███████▏  | 580/804 [12:57<05:00,  1.34s/it, loss=0.185, v_num=ined]
Epoch 28:  73%|███████▎  | 590/804 [13:08<04:45,  1.34s/it, loss=0.185, v_num=ined]
Epoch 28:  73%|███████▎  | 590/804 [13:08<04:45,  1.34s/it, loss=0.157, v_num=ined]
Epoch 28:  75%|███████▍  | 600/804 [13:22<04:32,  1.34s/it, loss=0.157, v_num=ined]
Epoch 28:  75%|███████▍  | 600/804 [13:22<04:32,  1.34s/it, loss=0.127, v_num=ined]
Epoch 28:  76%|███████▌  | 610/804 [13:34<04:19,  1.34s/it, loss=0.127, v_num=ined]
Epoch 28:  76%|███████▌  | 610/804 [13:34<04:19,  1.34s/it, loss=0.157, v_num=ined]
Epoch 28:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.157, v_num=ined]
Epoch 28:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.159, v_num=ined]
Epoch 28:  78%|███████▊  | 630/804 [14:00<03:52,  1.33s/it, loss=0.159, v_num=ined]
Epoch 28:  78%|███████▊  | 630/804 [14:00<03:52,  1.33s/it, loss=0.174, v_num=ined]
Epoch 28:  80%|███████▉  | 640/804 [14:12<03:38,  1.33s/it, loss=0.174, v_num=ined]
Epoch 28:  80%|███████▉  | 640/804 [14:12<03:38,  1.33s/it, loss=0.158, v_num=ined]
Epoch 28:  81%|████████  | 650/804 [14:25<03:25,  1.33s/it, loss=0.158, v_num=ined]
Epoch 28:  81%|████████  | 650/804 [14:25<03:25,  1.33s/it, loss=0.143, v_num=ined]
Epoch 28:  82%|████████▏ | 660/804 [14:39<03:11,  1.33s/it, loss=0.143, v_num=ined]
Epoch 28:  82%|████████▏ | 660/804 [14:39<03:11,  1.33s/it, loss=0.189, v_num=ined]
Epoch 28:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.189, v_num=ined]
Epoch 28:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.191, v_num=ined]
Epoch 28:  85%|████████▍ | 680/804 [15:05<02:45,  1.33s/it, loss=0.191, v_num=ined]
Epoch 28:  85%|████████▍ | 680/804 [15:05<02:45,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 28:  86%|████████▌ | 690/804 [15:18<02:31,  1.33s/it, loss=0.16, v_num=ined]
Epoch 28:  86%|████████▌ | 690/804 [15:18<02:31,  1.33s/it, loss=0.13, v_num=ined]
Epoch 28:  87%|████████▋ | 700/804 [15:29<02:18,  1.33s/it, loss=0.13, v_num=ined]
Epoch 28:  87%|████████▋ | 700/804 [15:29<02:18,  1.33s/it, loss=0.113, v_num=ined]
Epoch 28:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.113, v_num=ined]
Epoch 28:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.0977, v_num=ined]
Epoch 28:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.0977, v_num=ined]
Epoch 28:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.116, v_num=ined] 
Epoch 28:  91%|█████████ | 730/804 [16:03<01:37,  1.32s/it, loss=0.116, v_num=ined]
Epoch 28:  91%|█████████ | 730/804 [16:03<01:37,  1.32s/it, loss=0.158, v_num=ined]
